,0,1,2,3
820,41,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  95  96  97  98  99 100 101 102 103 104 105 106 107 108
 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126
 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 144 145 146
 147 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165
 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183
 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 201 202
 203 204 205 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221
 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257
 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275
 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293
 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311
 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329
 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347
 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365
 366 367 368 369 370 371 372 373 374 375 377 378 379 380 381 382 383 384
 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402
 403 404 405 406 407 409 410 411 412 413 414 415 416 417 418 419 420 421
 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439
 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457
 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475
 476 477 478 479 480 481 482 483 484 485 486 488 489 490 491 492 493 494
 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512
 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530
 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548
 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566
 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584
 585 586 587 588 589 590 591 592 593 594 595 596 597 599 600 601 602 603
 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621
 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639
 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657
 658 659 660 661 662 663 664 665 666 667 668 670 671 673 674 675 676 677
 678 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696
 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714
 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732
 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750
 751 752 753 754 756 757 758 759 760 761 762 763 764 765 766 767 768 769
 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787
 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805
 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823
 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841
 842 843 844 845 846 847 848 849 850 851 852 853]","[  0   1   3   5   7   9  11  13  15  17  19  21  23  25  27  29  31  33
  35  37  39  41  43  45  47  49  51  53  55  57  59  61  63  65  67  69
  71  73  75  77  79  81  83  85  87  89  91  93  95  97  99 101 103 105
 107 109 111 113 115 117 119 121 123 125 127 129 131 133 135 137 139 141
 143 145 147 149 151 153 155 157 159 161 163 165 167 169 171 173 175 177
 179 181 183 185 187 189 191]","[52055.30488618829, 81480, 54245.99957852378]"
821,41,[454],[116 132 188],"[0.0, 1, 0.2407842749086366]"
822,41,[470],[119 161 179 187],"[0.0, 1, 14970.6875]"
823,41,[433],[  9 102 119],"[0.0, 1, 80370.18684236897]"
824,41,[497],[ 70 125 148],"[0.0, 1, 68663.47426840953]"
825,41,[ 71 232 528],[20],"[0.0, 3, 0.07502332568082291]"
826,41,[528],[118 125],"[0.0, 1, 51632.8378106907]"
827,41,[ 50 484],[ 41 140 162],"[4300.30513134089, 6, 23020.91797814573]"
828,41,[298],[ 6 96],"[0.0, 1, 0.032050706114952095]"
829,41,[  8 283 752],[134 161],"[14300.6955016892, 6, 58554.64135272167]"
830,41,"[  3   6  11  12  14  29  30  40  41  44  47  50  51  53  55  63  66  67
  68  70  73  77  79  84  87  89  98  99 103 104 111 114 115 118 123 128
 132 133 135 137 139 146 156 157 165 169 170 171 180 182 185 186 189 190
 192 196 197 204 205 206 207 216 221 223 227 239 240 251 254 259 272 275
 280 290 294 300 311 314 323 337 338 340 349 352 353 358 371 372 385 388
 395 398 399 401 402 405 409 410 411 416 417 425 426 429 430 434 436 442
 446 447 448 449 457 458 461 464 465 466 475 479 484 486 498 500 502 504
 508 510 516 520 523 534 538 540 545 547 553 565 569 570 575 581 584 590
 596 602 604 605 610 612 622 623 624 626 636 637 638 652 653 658 661 662
 664 668 672 673 684 686 695 696 698 704 706 708 711 712 719 720 721 722
 724 734 738 746 748 749 756 759 764 767 768 770 776 779 780 784 790 794
 795 796 797 798 807 808 818 820 821 823 825 831 832 837 838 841 843 847
 848 853]","[  0   8  17  19  20  28  31  35  38  41  42  51  59  60  62  66  70  72
  78  87  93 101 103 105 107 111 120 122 124 129 138 141 146 148 150 152
 157 160 161 162 166 171 177 182 183 191 192]","[25038.446827888005, 10246, 64903.91883464619]"
831,41,"[  1   3   5  10  12  22  23  29  31  33  38  40  44  45  47  58  63  65
  69  71  72  77  80  83  84  88  90  98  99 101 115 116 117 118 120 123
 125 126 131 139 143 145 148 151 153 154 158 159 162 169 178 182 187 188
 192 206 208 210 212 215 216 217 218 219 221 224 229 233 234 238 246 248
 255 259 266 269 271 279 280 285 286 288 292 295 296 301 304 308 312 321
 327 328 330 331 343 344 346 353 355 356 357 360 362 373 377 382 389 393
 396 400 402 406 408 411 415 423 426 439 446 450 451 468 471 478 489 491
 493 494 499 504 506 512 522 528 529 530 534 535 537 539 541 547 548 549
 554 570 573 575 576 578 579 593 594 601 602 604 606 607 615 620 621 622
 623 629 630 638 639 645 647 655 660 661 678 679 690 692 700 701 704 708
 710 714 716 718 723 726 731 736 739 740 744 749 750 761 762 763 764 765
 789 794 797 804 807 815 817 825 827 830 842 845 847 848 853]","[  0   2   3   4   6  10  11  20  22  23  30  34  38  49  50  51  52  56
  58  65  67  69  71  72  73  77  81  85  87  95  96 101 104 106 110 111
 115 120 121 126 132 133 138 139 140 152 156 161 168 172 187]","[23197.043580859783, 10863, 62946.63564015096]"
832,41,"[  0   3   5   6   8   9  10  11  14  16  22  24  29  30  31  32  39  52
  56  60  61  62  67  70  73  74  84  85  89 103 112 115 117 125 128 133
 136 137 138 143 154 157 163 168 170 174 178 186 191 196 199 203 205 206
 215 217 219 226 228 229 231 232 233 238 243 246 247 249 253 254 255 256
 263 268 274 285 286 291 294 298 306 312 313 317 320 322 324 332 337 338
 341 353 362 367 373 374 375 382 386 387 388 389 390 391 394 397 399 406
 411 415 419 420 422 431 433 441 442 444 463 474 475 476 484 485 486 491
 495 496 506 507 510 515 516 520 522 533 547 548 549 552 554 555 557 558
 565 567 576 577 583 585 586 588 589 612 613 616 624 628 629 631 632 641
 644 647 655 656 657 660 668 677 678 679 687 691 694 696 700 703 706 710
 719 733 736 742 743 745 747 751 756 763 767 775 777 779 780 786 796 803
 804 807 808 811 817 823 827 831 834 840 843 846 850]","[  2   3   5   6   7   9  13  14  16  19  26  29  31  32  34  38  41  42
  43  44  46  53  64  73  76  77  85  93  95  99 102 112 114 125 126 136
 140 147 150 154 155 156 162 166 170 171 175 177 178 182 189 191 192]","[25250.307811290535, 11183, 65629.40725737745]"
833,41,[528],[118 125],"[0.0, 1, 51632.8378106907]"
834,41,[  8 283 752],[134 161],"[14300.6955016892, 6, 58554.64135272167]"
835,41,[528],[118 125],"[0.0, 1, 51632.8378106907]"
836,41,[454],[116 132 188],"[0.0, 1, 0.2407842749086366]"
837,41,[433],[  9 102 119],"[0.0, 1, 80370.18684236897]"
838,41,[433],[  9 102 119],"[0.0, 1, 80370.18684236897]"
839,41,[528],[118 125],"[0.0, 1, 51632.8378106907]"
840,42,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  95  96  97  98  99 100 101 102 103 104 105 106 107 108
 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126
 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 144 145 146
 147 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165
 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183
 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 201 202
 203 204 205 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221
 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257
 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275
 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293
 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311
 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329
 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347
 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365
 366 367 368 369 370 371 372 373 374 375 377 378 379 380 381 382 383 384
 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402
 403 404 405 406 407 409 410 411 412 413 414 415 416 417 418 419 420 421
 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439
 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457
 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475
 476 477 478 479 480 481 482 483 484 485 486 488 489 490 491 492 493 494
 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512
 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530
 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548
 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566
 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584
 585 586 587 588 589 590 591 592 593 594 595 596 597 599 600 601 602 603
 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621
 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639
 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657
 658 659 660 661 662 663 664 665 666 667 668 670 671 673 674 675 676 677
 678 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696
 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714
 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732
 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750
 751 752 753 754 756 757 758 759 760 761 762 763 764 765 766 767 768 769
 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787
 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805
 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823
 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841
 842 843 844 845 846 847 848 849 850 851 852 853]","[  0   1   3   5   7   9  11  13  15  17  19  21  23  25  27  29  31  33
  35  37  39  41  43  45  47  49  51  53  55  57  59  61  63  65  67  69
  71  73  75  77  79  81  83  85  87  89  91  93  95  97  99 101 103 105
 107 109 111 113 115 117 119 121 123 125 127 129 131 133 135 137 139 141
 143 145 147 149 151 153 155 157 159 161 163 165 167 169 171 173 175 177
 179 181 183 185 187 189 191]","[52055.30488618829, 81480, 54245.99957852378]"
841,42,[454],[116 132 188],"[0.0, 1, 0.2407842749086366]"
842,42,[470],[119 161 179 187],"[0.0, 1, 14970.6875]"
843,42,[433],[  9 102 119],"[0.0, 1, 80370.18684236897]"
844,42,[497],[ 70 125 148],"[0.0, 1, 68663.47426840953]"
845,42,[ 71 232 528],[20],"[0.0, 3, 0.07502332568082291]"
846,42,[528],[118 125],"[0.0, 1, 51632.8378106907]"
847,42,[ 50 484],[ 41 140 162],"[4300.30513134089, 6, 23020.91797814573]"
848,42,[298],[ 6 96],"[0.0, 1, 0.032050706114952095]"
849,42,[  8 283 752],[134 161],"[14300.6955016892, 6, 58554.64135272167]"
850,42,[433],[  9 102 119],"[0.0, 1, 80370.18684236897]"
851,42,[  8 283 752],[134 161],"[14300.6955016892, 6, 58554.64135272167]"
852,42,[470],[119 161 179 187],"[0.0, 1, 14970.6875]"
853,42,[497],[ 70 125 148],"[0.0, 1, 68663.47426840953]"
854,42,[497],[ 70 125 148],"[0.0, 1, 68663.47426840953]"
855,42,"[  2  10  11  15  16  32  33  38  39  41  42  46  47  49  52  54  59  60
  63  65  75  81  84  90  91  94  98 101 104 106 107 110 116 124 125 131
 134 135 138 157 173 181 182 187 189 199 201 204 206 207 209 212 218 220
 223 228 233 238 239 240 247 252 259 261 266 268 272 282 283 286 288 297
 300 307 318 320 325 326 328 331 332 334 336 339 342 345 349 353 358 363
 378 382 385 396 400 401 402 404 408 409 414 419 420 425 433 436 439 440
 441 442 444 445 451 455 460 464 465 466 474 476 477 483 484 487 489 491
 500 504 508 514 518 520 527 534 554 556 563 564 570 572 573 578 581 583
 588 594 595 598 611 612 620 622 627 630 633 634 647 650 663 664 673 676
 680 682 686 687 688 690 701 702 705 706 710 715 716 717 732 737 741 742
 746 750 754 758 760 763 769 770 771 773 774 777 782 783 784 785 791 794
 806 809 810 825 830 836 845 847 848 851 853]","[  0   4   5   6   8   9  19  27  33  37  42  49  52  60  70  72  74  77
  79  80  85  91  93  94  95  99 100 101 102 103 104 108 110 111 118 119
 125 130 132 137 138 149 150 151 155 159 162 169 172 173 176 179 181 184
 186 190]","[26563.494538057606, 11704, 67920.78656946281]"
856,42,[433],[  9 102 119],"[0.0, 1, 80370.18684236897]"
857,42,[ 71 232 528],[20],"[0.0, 3, 0.07502332568082291]"
858,42,[454],[116 132 188],"[0.0, 1, 0.2407842749086366]"
859,42,[528],[118 125],"[0.0, 1, 51632.8378106907]"
860,43,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  95  96  97  98  99 100 101 102 103 104 105 106 107 108
 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126
 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 144 145 146
 147 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165
 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183
 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 201 202
 203 204 205 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221
 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257
 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275
 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293
 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311
 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329
 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347
 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365
 366 367 368 369 370 371 372 373 374 375 377 378 379 380 381 382 383 384
 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402
 403 404 405 406 407 409 410 411 412 413 414 415 416 417 418 419 420 421
 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439
 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457
 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475
 476 477 478 479 480 481 482 483 484 485 486 488 489 490 491 492 493 494
 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512
 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530
 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548
 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566
 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584
 585 586 587 588 589 590 591 592 593 594 595 596 597 599 600 601 602 603
 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621
 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639
 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657
 658 659 660 661 662 663 664 665 666 667 668 670 671 673 674 675 676 677
 678 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696
 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714
 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732
 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750
 751 752 753 754 756 757 758 759 760 761 762 763 764 765 766 767 768 769
 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787
 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805
 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823
 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841
 842 843 844 845 846 847 848 849 850 851 852 853]","[  0   1   3   5   7   9  11  13  15  17  19  21  23  25  27  29  31  33
  35  37  39  41  43  45  47  49  51  53  55  57  59  61  63  65  67  69
  71  73  75  77  79  81  83  85  87  89  91  93  95  97  99 101 103 105
 107 109 111 113 115 117 119 121 123 125 127 129 131 133 135 137 139 141
 143 145 147 149 151 153 155 157 159 161 163 165 167 169 171 173 175 177
 179 181 183 185 187 189 191]","[52055.30488618829, 81480, 54245.99957852378]"
861,43,[454],[116 132 188],"[0.0, 1, 0.2407842749086366]"
862,43,[470],[119 161 179 187],"[0.0, 1, 14970.6875]"
863,43,[433],[  9 102 119],"[0.0, 1, 80370.18684236897]"
864,43,[497],[ 70 125 148],"[0.0, 1, 68663.47426840953]"
865,43,[ 71 232 528],[20],"[0.0, 3, 0.07502332568082291]"
866,43,[528],[118 125],"[0.0, 1, 51632.8378106907]"
867,43,[ 50 484],[ 41 140 162],"[4300.30513134089, 6, 23020.91797814573]"
868,43,[298],[ 6 96],"[0.0, 1, 0.032050706114952095]"
869,43,[  8 283 752],[134 161],"[14300.6955016892, 6, 58554.64135272167]"
870,43,"[  3   5   8  10  12  19  21  24  25  30  31  35  38  39  43  44  46  55
  57  65  67  71  80  83  84  97 101 102 105 110 112 114 116 119 124 125
 126 133 134 137 139 140 146 147 153 158 160 162 166 170 176 180 181 189
 207 210 215 223 229 230 231 235 240 243 248 249 252 253 255 257 258 266
 267 269 274 275 283 286 291 294 295 296 298 299 305 313 320 325 330 332
 334 335 343 354 358 363 364 371 381 390 393 396 408 409 410 415 420 422
 424 430 436 437 441 443 447 448 450 453 454 459 462 473 478 480 481 484
 490 503 505 507 527 545 549 553 555 558 559 560 570 571 576 579 581 584
 585 586 590 596 597 606 610 612 615 619 620 621 622 623 624 629 633 635
 636 638 642 643 644 648 650 658 666 677 679 680 681 685 689 693 694 696
 698 699 704 705 715 720 722 729 731 735 736 740 748 752 753 755 759 761
 766 775 779 781 784 785 789 792 798 801 807 813 822 823 825 827 830 835
 838 842]","[  1   5   6  10  17  22  27  33  39  40  48  50  53  58  63  65  66  76
  80  82  85  88  90  93  98 101 104 109 114 115 118 119 123 125 134 151
 154 156 157 161 162 164 166 174 176 181 186 191]","[23675.625599386865, 10464, 64181.85772383925]"
